
Start training the environment...
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:  10%|█         | 957/9306 [00:21<03:19, 41.77it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:  11%|█         | 1029/9306 [00:22<03:02, 45.40it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:  12%|█▏        | 1121/9306 [00:24<03:03, 44.65it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:  13%|█▎        | 1201/9306 [00:26<03:37, 37.27it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
